id,x,y,z,logits_beta_amylase,logits_beta_galactosidase,logits_ribosome,logits_thyroglobulin,logits_virus_like_particle,logits_apo_ferritin,loss,score
5628.926_4904.558_596.945,5644.622462618727,4892.686332849264,593.8987006494971,-0.250919762305275,1.3042428931532541,0.2151099434069324,0.04166576250284368,-0.7815739033805889,-0.7566485482755239,0.1,0.95
5173.756_5124.78_558.683,5124.606430897957,5174.522021128509,558.4051819639438,-0.8838327756636011,1.157146493648387,-0.0021490805062734375,0.23204628536511912,-0.9711817079858766,0.5130593693727112,0.1,0.95
3510.155_195.58_743.106,3494.3613607403995,194.6615682823462,748.3038435860361,0.6648852816008435,0.019470052580200514,-0.698170554436213,-0.6808761528550251,-0.5740608598566472,-0.18137996665370892,0.1,0.95
5368.571_3285.0_924.286,5338.851743914287,3303.663438548021,916.3894222528018,-0.13610996271576847,0.15673870394459294,0.01567580523914988,-0.7572806824654472,-0.5909974920506946,-0.4284755244618409,0.1,0.95
5870.914_2555.995_402.796,5898.68004323665,2553.69503223754,402.1067436293167,-0.08786003156592814,1.0162061728238436,-0.6685415216171229,-0.10523207716031581,-0.1706196035931406,-0.9275373561568035,0.1,0.95
5692.178_363.77_822.506,5712.2940986983995,363.2098486635728,824.6406560849811,0.21508970380287673,-0.053288024784112764,-0.892014355644436,0.6510608348207998,0.351884846304383,0.2610998630616794,0.1,0.95
4330.594_227.707_232.155,4364.561409656504,229.78968856094465,230.73623224770614,-0.39077246165325863,-0.180050521628892,0.13582682401018037,-0.23413466089309373,-0.8291464712173097,-0.2275240202264185,0.1,0.95
2962.0_1081.667_524.222,2937.5302564449667,1092.3846474855102,526.2806643580127,-0.9312229577695632,1.232217499617081,-0.5704252305439719,0.15278877477592862,-0.5636044934748247,-0.1886938869626151,0.1,0.95
2595.909_762.727_660.0,2591.8553229803474,763.5777201201239,659.9257786309378,0.0934205586865593,-0.02835324738558298,0.6095104820891671,0.34873111264833934,0.31529851818986465,0.39593066666713217,0.1,0.95
2189.81_932.048_518.571,2169.2169049819536,936.1193399234678,515.9157550963326,0.19579995762217028,1.2540611689402232,-0.8531024465938136,-0.6589898193906873,-0.9366817955252467,-0.4924846840093076,0.1,0.95
2145.786_1449.929_283.357,2133.7111461080385,1439.918598121456,284.2414025970921,-0.22264542062103598,0.1221473152865789,0.3757042651922027,-0.37924921155315466,-0.606691686437667,-0.15339411027313238,0.1,0.95
485.221_2212.794_529.044,485.272969964976,2203.797125920148,523.8122290553404,-0.7181515500504747,1.045822746512029,-0.8762459314915805,0.7171832696849001,0.0811426770153203,-0.690003536806691,0.1,0.95
